read,flagged,attachment,date,hour,size,sender,title,text
False,False,True,01/12/2020,10:29,1 MB,skspsikolojikdanismanlik,FarkÄ±ndalÄ±k Seminerleri III-Depresyon,"DeÄŸerli Ä°YTE'liler, GeÃ§tiÄŸimiz haftalarda ilk ikisini gerÃ§ekleÅŸtirdiÄŸimiz FarkÄ±ndalÄ±k Seminerleri dizimizin Ã¼Ã§Ã¼ncÃ¼sÃ¼ Uzman Psikolojik DanÄ±ÅŸman Derya ..."
False,False,False,01/12/2020,01:34,10 KB,kariyer,Freshbak MÃ¼lakat EtkinliÄŸi hk. [GÄ±da MÃ¼hendisliÄŸi 4. sÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine.] [HatÄ±rlatma],"DeÄŸerli Ä°YTE'liler, Ä°YTE KARDES olarak dÃ¼zenlenen kariyer etkinlikleri kapsamÄ±nda BakioÄŸlu Holding ÅŸirketler grubundan Freshbak FirmasÄ± ile ""Freshbak ..."
False,False,True,27/11/2020,21:22,2 MB,Ä°YTE Ä°novasyon TopluluÄŸu,Ä°YTE Ä°novasyon TopluluÄŸu TanÄ±ÅŸma ToplantÄ±sÄ± Hk.,"Merhabalar, Â Â Â  Ä°YTE Ä°novasyon TopluluÄŸu olarak tanÄ±ÅŸma toplantÄ±mÄ±zÄ± online olarak gerÃ§ekleÅŸtireceÄŸiz. Microsoft Teams uygulamasÄ± Ã¼zerinden yarÄ±n, 28 ..."
False,False,False,27/11/2020,16:33,31 KB,Ä°YTE Mezunlar Ofisi,Ä°YTE MezunlarÄ± Deneyimlerini AktarÄ±yor-3 SÃ¶yleÅŸisi (HatÄ±rlatma),"Sevgili Ã–ÄŸrenciler, Ä°YTE Mezunlar Ofisi olarak Ä°YTE MezunlarÄ± ve Ä°YTE Ã¶ÄŸrencileri arasÄ±nda etkileÅŸimi gÃ¼Ã§lendirmek ve mezunlarÄ±mÄ±zÄ±n kariyer ..."
False,False,False,27/11/2020,13:14,45 KB,Ä°YTE KÃ¼tÃ¼phane / IZTECH Library,TÃ¼rk EdebiyatÄ± ve DÃ¼nya EdebiyatÄ± - SayÄ±sal Kitap Abonelik / Turkish Literature and World Literature - Subscription to Sayisal Kitap,"DeÄŸerli Ä°YTE'liler, TÃ¼rkÃ§e dijital kÃ¼tÃ¼phane veri tabanÄ± olan SayÄ±sal Kitap 'ta yer alan TÃ¼rk EdebiyatÄ± ve DÃ¼nya EdebiyatÄ±'ndan 1.139 elektronik ..."
False,False,False,27/11/2020,11:49,18 KB,ALÄ° VEREP,Teknofest Robotaksi Niyet Ã‡aÄŸrÄ±sÄ±,"DeÄŸerli Ä° YTE Ailesi, 3 senedir dÃ¼zenlenen ve bu sene de Ä°stanbul'da dÃ¼zenlenecek olan Teknofest Fuar Ä± â€™nÄ±n Robotaksi kategorisi iÃ§in ekip ..."
False,False,True,26/11/2020,17:33,38 KB,RektÃ¶rlÃ¼k,DÃ¼nya BankasÄ±'ndan Ä°YTE'ye Fon DesteÄŸi,"DeÄŸerli Ä°YTEâ€™liler, DÃ¼nya BankasÄ± tarafÄ±ndan fonlanan, Enerji ve Tabii Kaynaklar BakanlÄ±ÄŸÄ± desteÄŸi ile Ã‡evre Åehircilik BakanlÄ±ÄŸÄ± tarafÄ±ndan ..."
False,False,True,26/11/2020,15:44,12 MB,sks,Ä°YTE Logolu ÃœrÃ¼n KataloÄŸu,"DeÄŸerli Ä°YTE'liler, Daire BaÅŸkanlÄ±ÄŸÄ±mÄ±z TaÅŸÄ±nÄ±r KayÄ±t ve Kontrol Birimi tarafÄ±ndan satÄ±ÅŸÄ± yapÄ±lmakta olan Ä°YTE Logolu ÃœrÃ¼nler ile ilgili katalog ekte ..."
False,False,True,25/11/2020,19:45,82 KB,Bilgisayar MÃ¼hendisliÄŸi BÃ¶lÃ¼m SekreterliÄŸi,Fwd: staj ilanÄ± hk.,"BÃ¶lÃ¼m Ã¶ÄŸrencilerimize duyurulur! Bilgilerinize Ä°yi Ã§alÄ±ÅŸmalar, BÃ¶lÃ¼m SekreterliÄŸi Ä°zmir YÃ¼ksek Teknoloji EnstitÃ¼sÃ¼ Bilgisayar MÃ¼hendisliÄŸi BÃ¶lÃ¼mÃ¼ ..."
False,False,False,25/11/2020,16:19,21 KB,kariyer,FRESHBAK Kariyer EtkinliÄŸi hk. [GÄ±da MÃ¼hendisliÄŸi 2. ve 3. sÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine] [Tarih Revize],"DeÄŸerli Ä°YTE'liler, Ä°YTE KARDES olarak dÃ¼zenlenen kariyer etkinlikleri kapsamÄ±nda BakioÄŸlu Holding ÅŸirketler grubundan Freshbak FirmasÄ± ile ""Freshbak ..."
False,False,True,25/11/2020,15:59,293 KB,IYTESEM Sanayi 4.0 ProgramlarÄ±,"Fwd: HATIRLATMA:SANAYÄ°4.0 PROJE YÃ–NETÄ°MÄ° SERTÄ°FÄ°KA PROGRAMI,30 KASIM 2020(CanlÄ±/E-eÄŸitim)",Programa kayÄ±t yapan ilk 5 Ä°YTE Ã¶ÄŸrencisine ve mezunlarÄ±na eÄŸitim Ã¼cretinin %50'si oranÄ±nda indirim uygulanacaktÄ±r. AyrÄ±ntÄ±lÄ± Bilgi: [ ...
False,False,True,25/11/2020,14:14,659 KB,Ä°YTE Mezunlar Ofisi,Ä°YTE MezunlarÄ± Deneyimlerini AktarÄ±yor-3 SÃ¶yleÅŸisi,"Sevgili Ã–ÄŸrenciler, Ä°YTE Mezunlar Ofisi olarak Ä°YTE MezunlarÄ± ve Ä°YTE Ã¶ÄŸrencileri arasÄ±nda etkileÅŸimi gÃ¼Ã§lendirmek ve mezunlarÄ±mÄ±zÄ±n kariyer ..."
False,False,False,25/11/2020,12:46,10 KB,genelsekreterlik,Akademik Personel ve LisansÃ¼stÃ¼ EÄŸitimi GiriÅŸ SÄ±navÄ± (2020-ALES/2),"DeÄŸerli Ä°YTEâ€™liler, 6 AralÄ±k 2020 Saat:10.15 da gerÃ§ekleÅŸtirilecek olan Akademik Personel ve LisansÃ¼stÃ¼ EÄŸitimi GiriÅŸ SÄ±navÄ± (2020-ALES/2) ' na ..."
False,False,False,25/11/2020,11:17,4 KB,kariyer,Yetenek KapÄ±sÄ± Ãœyelik Sistemi hk.,"DeÄŸerli Ä°YTE'liler, Ulusal Ã¶lÃ§ekli ilan ve kariyer etkinliklerini takip etmek adÄ±na TÃ¼rkiye Cumhuriyeti CumhurbaÅŸkanlÄ±ÄŸÄ± Ä°nsan KaynaklarÄ± Ofisi ..."
False,False,True,25/11/2020,10:44,635 KB,skspsikolojikdanismanlik,HatÄ±rlatma-FarkÄ±ndalÄ±k Seminerleri II-Akademik Stres Nedir? NasÄ±l BaÅŸ Edilir?,"DeÄŸerli Ä°YTE'liler, GeÃ§tiÄŸimiz hafta ilkini gerÃ§ekleÅŸtirdiÄŸimiz FarkÄ±ndalÄ±k Seminerleri dizimizin ikincisi Uzman Psikolog Ã–zlem Ã–ZTEN tarafÄ±ndan, ..."
False,False,False,25/11/2020,09:58,9 KB,kariyer,Fwd: Freshbak MÃ¼lakat EtkinliÄŸi hk. [GÄ±da MÃ¼hendisliÄŸi 4. sÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine.],"DeÄŸerli Ä°YTE'liler, Ä°YTE KARDES olarak dÃ¼zenlenen kariyer etkinlikleri kapsamÄ±nda BakioÄŸlu Holding ÅŸirketler grubundan Freshbak FirmasÄ± ile ""Freshbak ..."
False,False,False,25/11/2020,09:56,9 KB,kariyer,Freshbak MÃ¼lakat EtkinliÄŸi hk. [GÄ±da MÃ¼hendisliÄŸi 4. sÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine.],"DeÄŸerli Ä°YTE'liler, Ä°YTE KARDES olarak dÃ¼zenlenen kariyer etkinlikleri kapsamÄ±nda BakioÄŸlu Holding ÅŸirketler grubundan Freshbak FirmasÄ± ile ""Freshbak ..."
False,False,False,25/11/2020,09:51,38 KB,kariyer,FRESHBAK Kariyer EtkinliÄŸi hk. [GÄ±da MÃ¼hendisliÄŸi 2. ve 3. sÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine],"DeÄŸerli Ä°YTE'liler, Ä°YTE KARDES olarak dÃ¼zenlenen kariyer etkinlikleri kapsamÄ±nda BakioÄŸlu Holding ÅŸirketler grubundan Freshbak FirmasÄ± ile ""Freshbak ..."
False,False,True,25/11/2020,09:40,243 KB,kariyer,Fwd: 16. GenÃ§ AKADEMÄ° Bilgilendirme,"DeÄŸerli Ä°YTE'liler, Ekte 16. GenÃ§ AKADEMÄ° program duyurusu yer almaktadÄ±r. BaÅŸarÄ±lÄ± ve saÄŸlÄ±klÄ± gÃ¼nler dileriz. GÃ¼rhan Ã–zsamancÄ± Ä°YTE KARDES ..."
False,False,True,25/11/2020,09:18,2 MB,kariyer,27 KasÄ±m Kariyer GÃ¼nÃ¼ Duyurusu  - Alman TÃ¼rk Ticaret ve Sanayi OdasÄ± [HatÄ±rlatma],"DeÄŸerli Ä°YTE'liler, Alman TÃ¼rk Ticaret ve Sanayi OdasÄ± tarafÄ±ndan organize edilen online kariyer gÃ¼nÃ¼ etkinliÄŸi afiÅŸi ekte yer almaktadÄ±r. BaÅŸarÄ±lÄ± ..."
False,False,False,24/11/2020,17:13,45 KB,astronomitoplulugu,Ãœye AlÄ±mÄ±,Herkese Merhaba! Ä°YTE Astronomi TopluluÄŸu olarak bu sene iÃ§in Ã¼ye alÄ±mÄ±nÄ± aÅŸaÄŸÄ±daki form ile yapacaÄŸÄ±z. Ekibimize dahil olmak ya da ...
False,False,True,24/11/2020,15:35,161 KB,Teknoparkizmir,BÄ°GG SÄ°NERJÄ° Ä°LE POTANSÄ°YELÄ°NÄ° KEÅFET!,"BÄ°GG SÄ°NERJÄ° Ä°LE POTANSÄ°YELÄ°NÄ° KEÅFET! DeÄŸerli GiriÅŸimci AdayÄ±, BÄ°GG SÄ°NERJÄ°, Dokuz EylÃ¼l Teknoloji GeliÅŸtirme A.Å. (DEPARK), Ä°zmir Ekonomi ..."
False,False,True,24/11/2020,15:25,729 KB,yapi,Ä°YAPONLINE SÃ¶yleÅŸi Duyurusu,"SaygÄ±deÄŸer Ä°YTE'liler, IÌ‡YTE YapÄ± ToplulugÌ†u bir basÌ§ka soÌˆylesÌ§i ile yine sizlerle beraber. Teknolojinin ilerlemesiyle birlikte insÌ§aat ..."
False,False,True,24/11/2020,09:47,362 KB,RektÃ¶rlÃ¼k,"RektÃ¶r Baran'Ä±n ""24 KasÄ±m Ã–ÄŸretmenler GÃ¼nÃ¼"" MesajÄ±",Ä°zmir YÃ¼ksek Teknoloji EnstitÃ¼sÃ¼ Ä°zmir Institute of Technology RektÃ¶rlÃ¼k Ã–zel Kalem President Office Tel : [phone] - 6002 Phone : +9 0232 750 ...
False,False,True,23/11/2020,20:47,3 MB,Bilgisayar MÃ¼hendisliÄŸi BÃ¶lÃ¼m SekreterliÄŸi,Fwd: staj ilanÄ± hk.,"BÃ¶lÃ¼m Ã¶ÄŸrencilerimize duyurulur. Ä°yi Ã§alÄ±ÅŸmalar, BÃ¶lÃ¼m SekreterliÄŸi Ä°zmir YÃ¼ksek Teknoloji EnstitÃ¼sÃ¼ Bilgisayar MÃ¼hendisliÄŸi BÃ¶lÃ¼mÃ¼ 35430 Urla - ..."
False,False,False,23/11/2020,20:19,121 KB,erasmuskoordinator,Ä°nÅŸaat ve Ã‡evre MÃ¼hendisliÄŸi Ã–ÄŸrencilerimizin Dikkatine- Bialystok University of Technology,"Ä°NÅAAT VE Ã‡EVRE MÃœHENDÄ°SLÄ°ÄÄ° Ã–ÄRENCÄ°LERÄ°MÄ°ZÄ°N DÄ°KKATÄ°NE Sevgili Ã–ÄŸrencilerimiz, Polonya'da bulunan Bialystok Teknoloji Ãœniversitesi, Ã¶ÄŸrenciler iÃ§in ..."
False,False,False,23/11/2020,17:47,10 KB,kariyer,AKG Termodinamik Online MÃ¼lakat SimÃ¼lasyonu hk. [Makina MÃ¼hendisliÄŸi 4. SÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine],"DeÄŸerli Ä°YTE'liler, Ä°YTE KARDES olarak kariyer planlama faaliyetleri kapsamÄ±nda AKG-Termodinamik tarafÄ±ndan ""AKG Termodinamik Online MÃ¼lakat"" ..."
False,False,True,23/11/2020,16:41,3 MB,kariyer,"Staj Ä°lanÄ± Hk. [Makina, Bilgisayar, Elektronik ve HaberleÅŸme ile Ã‡evre MÃ¼hendisliÄŸi 3. ve 4. sÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine]","DeÄŸerli Ä°YTE'liler, Ekteki staj ilanÄ±na Ä°YTE KARDES ile ulaÅŸtÄ±ÄŸÄ±nÄ±zÄ± belirterek baÅŸvuru yapabilirsiniz. Ãœretim DepartmanÄ±: Makina MÃ¼hendisliÄŸi 3. ve ..."
False,False,False,23/11/2020,16:38,38 KB,kariyer,DAAD-AHK Kariyer GÃ¼nÃ¼ | VM Online Studies 2020,"DeÄŸerli Ä°YTE'liler, Online Kariyer etkinliÄŸi ile alakalÄ± duyuru metni aÅŸaÄŸÄ±da yer almaktadÄ±r. BaÅŸarÄ±lÄ± ve saÄŸlÄ±klÄ± gÃ¼nler dileriz. GÃ¼rhan Ã–zsamancÄ± ..."
False,False,False,23/11/2020,15:13,14 KB,erasmuskoordinator,2020 MCI KÄ±ÅŸ Okulu BaÅŸvurularÄ± Aday Ã–ÄŸrenci Listesi,"Sevgili Ã–ÄŸrencilerimiz, Avusturya, Management Center Innsbruck'un dÃ¼zenleyeceÄŸi kÄ±ÅŸ okulu iÃ§in 16 KasÄ±m 2020 gÃ¼nÃ¼, saat 24.00 a kadar 96 baÅŸvuru ..."
False,False,True,23/11/2020,14:51,134 KB,Bilgisayar MÃ¼hendisliÄŸi BÃ¶lÃ¼m SekreterliÄŸi,Fwd: Ä°ÅŸ Ä°lanÄ± Hk.,"BÃ¶lÃ¼m Ã¶ÄŸrencilerimize duyurulur. Ä°yi Ã§alÄ±ÅŸmalar, BÃ¶lÃ¼m SekreterliÄŸi Ä°zmir YÃ¼ksek Teknoloji EnstitÃ¼sÃ¼ Bilgisayar MÃ¼hendisliÄŸi BÃ¶lÃ¼mÃ¼ 35430 Urla - ..."
False,False,False,23/11/2020,12:50,3 KB,sksspor,Spor Tesislerinin KapatÄ±lmasÄ±,DeÄŸerli Ä°YTE'liler. Covid 19 vakalarÄ±nda gÃ¶rÃ¼len artÄ±ÅŸ nedeni ile ilgili kurullarÄ±n aldÄ±ÄŸÄ± kararlar doÄŸrultusunda ve siz deÄŸerli Ä°YTEâ€™lilerin ...
False,False,True,23/11/2020,11:54,636 KB,skspsikolojikdanismanlik,FarkÄ±ndalÄ±k Seminerleri II-Akademik Stres Nedir? NasÄ±l BaÅŸ Edilir?,"DeÄŸerli Ä°YTE'liler, GeÃ§tiÄŸimiz hafta ilkini gerÃ§ekleÅŸtirdiÄŸimiz FarkÄ±ndalÄ±k Seminerleri dizimizin ikincisi Uzman Psikolog Ã–zlem Ã–ZTEN tarafÄ±ndan, ..."
False,False,True,23/11/2020,10:54,240 KB,gidabeslenmevesaglik,"Ä°YTE GÄ±da, Beslenme ve SaÄŸlÄ±k TopluluÄŸu Ãœye AlÄ±mlarÄ± Hk.","Merhabalar, Ä°YTE GÄ±da, Beslenme & SaÄŸlÄ±k TopluluÄŸu olarak 2020-2021 dÃ¶nemi Ã¼ye alÄ±mlarÄ±mÄ±z baÅŸlamÄ±ÅŸtÄ±r. Sene boyunca yapacaÄŸÄ±mÄ±z online etkinliklere ..."
False,False,False,23/11/2020,09:07,85 KB,Ä°YTE KÃ¼tÃ¼phane / IZTECH Library,Wiley Web Seminerleri - UluslararasÄ± Akademik Dergilerde YayÄ±n Yapmak / Wiley Webinars - How to Get Published in Academic Journal,DeÄŸerli Ä°YTE'liler; Wiley tarafÄ±ndan gerÃ§ekleÅŸtirilecek web seminerlerine iliÅŸkin bilgiler aÅŸaÄŸÄ±da yer almaktadÄ±r: * UluslararasÄ± Akademik Dergilerde ...
False,False,True,22/11/2020,20:15,383 KB,dsciztech,DSCIZTECH'den BÃ¼yÃ¼k Ã‡ekiliÅŸ!,"Taiwan'Ä±n eÅŸsiz G0V summit etkinliÄŸi iÃ§in 4 bilet hediye ediyoruz! Bu paylaÅŸÄ±mÄ± @dsciztech Instagram'da beÄŸenip, 1 arkadaÅŸÄ±nÄ± etkileyerek Ã§ekiliÅŸe ..."
False,False,True,21/11/2020,21:31,7 MB,Bilgisayar MÃ¼hendisliÄŸi BÃ¶lÃ¼m SekreterliÄŸi,2247-C Stajyer AraÅŸtÄ±rmacÄ± Burs ProgramÄ±,Ekte DekanlÄ±k yazÄ±sÄ± yer almaktadÄ±r. BÃ¶lÃ¼m Ã¶ÄŸrencilerimize Ã¶nemle duyurulur. Bilgilerinize BÃ¶lÃ¼m SekreterliÄŸi Ä°zmir YÃ¼ksek Teknoloji EnstitÃ¼sÃ¼ ...
True,False,True,21/11/2020,13:03,144 KB,genelkultur,Kolokyum Daveti: AnaakÄ±m ve Biyoetik,"DeÄŸerli Ä°YTE'liler, Genel KÃ¼ltÃ¼r Dersleri BÃ¶lÃ¼mÃ¼ olarak Ä°nsan ve Toplum Bilimleri alanÄ±nda uzman konuÅŸmacÄ±larla geÃ§en yÄ±l baÅŸlattÄ±ÄŸÄ±mÄ±z kolokyum ..."
False,False,False,20/11/2020,20:26,12 KB,Uzaktan EÄŸitim Uygulama ve AraÅŸtÄ±rma Merkezi (UZEM),Duyuru: 3fexam ve Moodle LMS,"DeÄŸerli Ã–ÄŸrencilerimiz, 3fexam Ã§evrimiÃ§i sÄ±nav sistemi ve Ã¶ÄŸrenim yÃ¶netim sistemi (cloud-LMS) ile ilgili bilgilendirme metinlerine aÅŸaÄŸÄ±daki ..."
False,False,True,20/11/2020,16:54,643 KB,Ä°YTE Mezunlar Ofisi,Ä°YTE MezunlarÄ± Deneyimlerini AktarÄ±yor-2 SÃ¶yleÅŸisi (HatÄ±rlatma),"Sevgili Ã–ÄŸrenciler, Ä°YTE Mezunlar Ofisi olarak Ä°YTE MezunlarÄ± ve Ä°YTE Ã¶ÄŸrencileri arasÄ±nda etkileÅŸimi gÃ¼Ã§lendirmek ve mezunlarÄ±mÄ±zÄ±n kariyer ..."
False,False,False,19/11/2020,20:13,7 KB,sks,Depremde Psikolojik Destek,"DeÄŸerli Ä°YTE'liler, Daha Ã¶nce duyurusunu yaptÄ±ÄŸÄ±mÄ±z Depremde Psikolojik Destek adlÄ± seminerimize diÄŸer linkte yaÅŸanan sorun nedeni ile aÅŸaÄŸÄ±daki ..."
False,False,True,19/11/2020,18:18,492 KB,iytembt,HatÄ±rlatma- Material Matters E-KonferansÄ±,"SaygÄ±deÄŸer Ä°YTE'liler, Ä°YTE Malzeme Bilimi ToplulugÌ†u olarak â€œMaterial Mattersâ€ canlÄ± yayÄ±n serimizin ilk etkinligÌ†i ile karsÌ§Ä±nÄ±zdayÄ±z. Prof. Dr. ..."
False,False,True,19/11/2020,17:18,320 KB,halklailiskiler,TasarÄ±m YarÄ±ÅŸmasÄ± Duyurusu,"DeÄŸerli Ä°YTE'liler, BiDestekol BiliÅŸim ve DanÄ±ÅŸmanlÄ±k Limited Åirketi tarafÄ±ndan dÃ¼zenlenen ve aÅŸaÄŸÄ±da kÄ±sa bilgilendirmesi yer alan YÄ±lbaÅŸÄ± Tebrik ..."
False,False,False,19/11/2020,15:35,84 KB,Ä°YTE KÃ¼tÃ¼phane / IZTECH Library,ProQuest KasÄ±m AyÄ± EÄŸitim Seminerleri / ProQuest Online Training in November,DeÄŸerli Akademisyenlerimiz; ProQuest TÃ¼rkiye tarafÄ±ndan KasÄ±m ayÄ±nda gerÃ§ekleÅŸtirilecek eÄŸitim seminerleri aÅŸaÄŸÄ±da yer almaktadÄ±r. EÄŸitim dili TÃ¼rkÃ§e ...
False,False,False,19/11/2020,13:07,16 KB,oidb,GÃ¼ncellenen 2020-2021 EÄŸitim Ã–ÄŸretim YÄ±lÄ± Akademik Takvimi,"DeÄŸerli Ã–ÄŸrencilerimiz, 30 Ekim 2020 tarihinde meydana gelen deprem nedeniyle 2-6 KasÄ±m tarihlerinde eÄŸitime ara verilen bir haftalÄ±k sÃ¼re akademik ..."
