read,flagged,attachment,date,hour,size,sender,title,text
True,False,False,19/11/2020,12:47,43 KB,genelkultur,TÃ¼rk Dili ve Tarih Dersleri Microsoft Teams KodlarÄ±,"Sevgili Ã–ÄŸrenciler, Ãœniversitemizde TÃ¼rk Dili Dersleri I (TURK201), AtatÃ¼rk Ä°lkeleri ve Ä°nkÄ±lÃ¢p Tarihi I (HIST201) ve History of Turkish Revolution ..."
False,False,False,19/11/2020,11:21,60 KB,skskultur,Ä°ÃœP GÃ¶nÃ¼llÃ¼lÃ¼k Formu,"DeÄŸerli Ã–ÄŸrencilerimiz. Ä°zmir Ãœniversiteleri Platformu, Sosyal Sorumluluk Grubu dÃ¶nem faaliyetleri kapsamÄ±nda, KÃ¼ltÃ¼r Park'ta depremzedelere yapÄ±lan ..."
False,False,True,19/11/2020,09:52,270 KB,skspsikolojikdanismanlik,HatÄ±rlatma-FarkÄ±ndalÄ±k Seminerleri 1- Depremde Psikolojik Destek,"DeÄŸerli Ä°YTE'liler, DoÄŸal afetler, fiziksel, ekonomik ve sosyal kayÄ±plar doÄŸuran, insanÄ±n normal yaÅŸantÄ±sÄ±nÄ± ve eylemlerini durduracak kadar ..."
False,False,True,18/11/2020,15:27,270 KB,skspsikolojikdanismanlik,HatÄ±rlatma-FarkÄ±ndalÄ±k Seminerleri 1- Depremde Psikolojik Destek,"DeÄŸerli Ä°YTE'liler, DoÄŸal afetler, fiziksel, ekonomik ve sosyal kayÄ±plar doÄŸuran, insanÄ±n normal yaÅŸantÄ±sÄ±nÄ± ve eylemlerini durduracak kadar ..."
False,False,False,18/11/2020,13:21,14 KB,yapiisleridb,Ä°YTE Ã‡evre KontrollÃ¼ TarÄ±m AraÅŸtÄ±rmalarÄ± Uygulama Ve AraÅŸtÄ±rma Merkezi Fizibilite Raporu Sunumu HatÄ±rlatma,"DeÄŸerli Ä°YTE'liler, RektÃ¶rlÃ¼ÄŸÃ¼mÃ¼z tarafÄ±ndan Ä°zmir KalkÄ±nma AjansÄ± destekli olarak yÃ¼rÃ¼tÃ¼len ""Ã‡evre KontrollÃ¼ TarÄ±m AraÅŸtÄ±rmalarÄ± Uygulama ve ..."
False,False,True,18/11/2020,12:40,3 MB,Ä°YTE Ä°novasyon TopluluÄŸu,Ä°YTE Ä°novasyon TopluluÄŸu Ãœye AlÄ±mlarÄ± Hk.,"Merhabalar, Â Â Â Â  Ä°YTE Ä°novasyon TopluluÄŸu olarak bu sene online bir ÅŸekilde gerÃ§ekleÅŸtireceÄŸimiz Ã¼ye alÄ±mlarÄ±mÄ±z baÅŸladÄ±. Sene boyunca Ã¼yelerimize ..."
False,False,True,18/11/2020,11:37,358 KB,iwr,"""UluslararasÄ± SÄ±nÄ±raÅŸan Su HavzalarÄ±nda Artan Belirsizlikler ve Riskler"" Semineri","EnstitÃ¼mÃ¼zÃ¼n DeÄŸerli MensuplarÄ±, Ä°klim deÄŸiÅŸikliÄŸi, artan nÃ¼fus, Ã§arpÄ±k kentleÅŸme ve yanlÄ±ÅŸ planlamalar sonucu su kaynaklarÄ±; hem kalite hem de ..."
False,False,True,18/11/2020,11:03,673 KB,Ä°YTE Mezunlar Ofisi,Ä°YTE MezunlarÄ± Deneyimlerini AktarÄ±yor-2 SÃ¶yleÅŸisi,"Sevgili Ã–ÄŸrenciler, Ä°YTE Mezunlar Ofisi olarak Ä°YTE MezunlarÄ± ve Ä°YTE Ã¶ÄŸrencileri arasÄ±nda etkileÅŸimi gÃ¼Ã§lendirmek ve mezunlarÄ±mÄ±zÄ±n kariyer ..."
False,False,False,17/11/2020,16:34,65 KB,Teknoparkizmir,Teknopark Ä°zmir - Ã–zel BÃ¼lten / KasÄ±m 2020,<https://gallery.mailchimp.com/d8d3b7a5b1dcdcccf96daadc4/images/779d6d9a-81f9-4c44-adc4-c88b2ac23ec5.jpg> ...
False,False,True,17/11/2020,16:15,294 KB,IYTESEM Sanayi 4.0 ProgramlarÄ±,"Fwd: HATIRLATMA:SANAYÄ°4.0 PROJE YÃ–NETÄ°MÄ° SERTÄ°FÄ°KA PROGRAMI,30 KASIM 2020(CanlÄ±/E-eÄŸitim)",Programa kayÄ±t yapan ilk 5 Ä°YTE Ã¶ÄŸrencisine ve mezunlarÄ±na eÄŸitim Ã¼cretinin %50'si oranÄ±nda indirim uygulanacaktÄ±r. AyrÄ±ntÄ±lÄ± Bilgi: [ ...
False,False,False,17/11/2020,16:01,65 KB,Teknoparkizmir,"Teknopark Ä°zmir - ""E-BÃ¼lten / Temmuz 2020""",<https://gallery.mailchimp.com/d8d3b7a5b1dcdcccf96daadc4/images/779d6d9a-81f9-4c44-adc4-c88b2ac23ec5.jpg> ...
False,False,False,17/11/2020,15:12,52 KB,ieee,IEEE Ä°YTE SolidWorks EÄŸitimi,"Merhabalar, IEEE Ä°YTE olarak bu yÄ±lki eÄŸitim serimize ilk eÄŸitimimiz ile baÅŸlÄ±yoruz! MÃ¼hendislikte olmazsa olmaz bir yere sahip teknik Ã§izim ve 3 ..."
True,False,True,17/11/2020,14:52,159 KB,Teknoparkizmir,Duyuru - Teknopark Ä°zmir Classboom Ã–n KuluÃ§ka Merkezi BaÅŸvurularÄ± Devam Ediyor,Teknopark Ä°zmir CLASSBOOM Ã–N KULUÃ‡KA MERKEZÄ° BAÅVURULARI DEVAM EDÄ°YOR Teknopark Ä°zmir bÃ¼nyesinde yÃ¼rÃ¼tÃ¼len Classboom Ã–n KuluÃ§ka ProgramÄ± ile ...
False,False,True,17/11/2020,14:30,492 KB,iytembt,Material Matters,"SaygÄ±deÄŸer Ä°YTE'liler, Ä°YTE Malzeme Bilimi ToplulugÌ†u olarak â€œMaterial Mattersâ€ canlÄ± yayÄ±n serimizin ilk etkinligÌ†i ile karsÌ§Ä±nÄ±zdayÄ±z. Prof. Dr. ..."
False,False,True,16/11/2020,21:30,131 KB,kariyer,"Ä°ÅŸ Ä°lanÄ± hk. [Bilgisayar, Elektronik ve HaberleÅŸme MÃ¼hendisliÄŸi 4. sÄ±nÄ±f Ã¶ÄŸrencilerinin dikkatine]","DeÄŸerli Ä°YTE'liler, Ekteki ilanÄ±na ÅŸartlarÄ± saÄŸlamanÄ±z durumunda Ä°YTE KARDES aracÄ±lÄ±ÄŸÄ± ile baÅŸvurabilirsiniz. BaÅŸarÄ±lÄ± ve saÄŸlÄ±klÄ± gÃ¼nler diler ..."
False,False,True,16/11/2020,19:34,252 KB,Ä°YTE Optik ve Fotonik TopluluÄŸu,Late Light Talks E-KonferansÄ±,"SaygÄ±deÄŸer Ä°YTEâ€™liler, Ä°YTE Optik ve Fotonik TopluluÄŸu olarak 17 KasÄ±m 2020 SalÄ± gÃ¼nÃ¼ (yarÄ±n) saat 21.00'da MAXION Wheels BÃ¶lgesel SAP Destek MÃ¼dÃ¼rÃ¼ ..."
False,False,True,16/11/2020,16:53,1 MB,ieee,IEEE Ä°YTE TanÄ±ÅŸma ToplantÄ±sÄ±,"Merhabalar, IEEE Ä°YTE olarak, 19 KasÄ±m PerÅŸembe gÃ¼nÃ¼ 18.00â€™da Microsoft Teams Ekibi Ã¼zerinden tanÄ±ÅŸma toplantÄ±mÄ±zÄ± gerÃ§ekleÅŸtireceÄŸiz. Ãœyelerimize ..."
False,False,True,16/11/2020,14:46,295 KB,skspsikolojikdanismanlik,FarkÄ±ndalÄ±k Seminerleri 1- Depremde Psikolojik Destek,"DeÄŸerli Ä°YTE'liler, DoÄŸal afetler, [ https://tr.wikipedia.org/wiki/%C4%B0nsan | insanlar ] iÃ§in fiziksel, ekonomik ve sosyal kayÄ±plar doÄŸuran, ..."
False,False,False,16/11/2020,14:02,48 KB,Uzaktan EÄŸitim Uygulama ve AraÅŸtÄ±rma Merkezi (UZEM),Ã‡evrimiÃ§i sÄ±nav sistemi hakkÄ±nda,"DeÄŸerli Ã–ÄŸrencilerimiz, Uzaktan eÄŸitimde Ã§evrimiÃ§i sÄ±navlarda kullanÄ±labilecek yeni bir sÄ±nav sisteminin kurulumu tamamlanmÄ±ÅŸtÄ±r. Bu dÃ¶nem almÄ±ÅŸ ..."
False,False,True,16/11/2020,13:46,426 KB,iyte-sem,"HATIRLATMA:6.Kentsel DÃ¶nÃ¼ÅŸÃ¼m UzmanlÄ±ÄŸÄ± Sertifika ProgramÄ±,21 KasÄ±m 2020(CanlÄ±/E-eÄŸitim)",Programa kayÄ±t yapan ilk 5 Ä°YTE Ã¶ÄŸrencisine ve mezunlarÄ±na eÄŸitim Ã¼cretinin %50'si oranÄ±nda indirim uygulanacaktÄ±r. AyrÄ±ntÄ±lÄ± Bilgi: [ ...
True,False,True,16/11/2020,13:37,260 KB,yapiisleridb,Ä°YTE Ã‡evre KontrollÃ¼ TarÄ±m AraÅŸtÄ±rmalarÄ± Uygulama Ve AraÅŸtÄ±rma Merkezi Fizibilite Raporu Sunumu,"DeÄŸerli Ä°YTE'liler, RektÃ¶rlÃ¼ÄŸÃ¼mÃ¼z tarafÄ±ndan Ä°zmir KalkÄ±nma AjansÄ± destekli olarak yÃ¼rÃ¼tÃ¼len ""Ã‡evre KontrollÃ¼ TarÄ±m AraÅŸtÄ±rmalarÄ± Uygulama ve ..."
False,False,False,16/11/2020,09:44,53 KB,Ä°YTE KÃ¼tÃ¼phane / IZTECH Library,Total Materia Yeni ArayÃ¼z Web Semineri / Total Materia New Interface Webinar,DeÄŸerli Ä°YTE'liler; Aboneliklerimiz arasÄ±nda bulunan geniÅŸ kapsamlÄ± malzeme veri tabanÄ± Total Materia'nÄ±n yeni arayÃ¼zÃ¼ ile ilgili bir web semineri ...
False,False,True,15/11/2020,23:31,17 MB,YASEMÄ°N DEMÄ°RKOL,KÄ°RALIK EV,"Merhaba, Mezun olduÄŸum iÃ§in 1+1 evimi boÅŸaltÄ±yorum. Ev 1+1 Ã§atÄ±lÄ± dubleks dairedir. Ã‡atÄ±lÄ± insula evleri iÃ§erisinde bulunmaktadÄ±r. Evin konumu Åokâ€™a ..."
True,False,False,14/11/2020,17:17,4 KB,ATAKAN GÃ–KTÃœRK,Ä°YTE Arama ve Kurtarma TopluluÄŸu,"DeÄŸerli Ã¶ÄŸrenci arkadaÅŸlarÄ±m, Ä°YTE Arama Kurtarma ve Acil YardÄ±m TopluluÄŸu kuruluÅŸ aÅŸamasÄ±ndayÄ±z. AmacÄ±mÄ±z tamamen gÃ¶nÃ¼llÃ¼ esaslÄ± bir topluluktur. ..."
False,False,False,14/11/2020,02:40,3 KB,AHMED HALTAÅ,1+0/1+1 Ev,"Merhabalar, GÃ¼lbahÃ§e, Torosan ya da Urla'da 1+0/1+1 ev arÄ±yorum, evini devretmek isteyen ya da boÅŸ ev bilgisi olan bu mail Ã¼zerinden geri dÃ¶nÃ¼ÅŸ ..."
False,False,False,13/11/2020,13:07,5 KB,NURGÃœL TOSUN,Appricot | Frontend & Backend Developer Ä°ÅŸ Ä°lanÄ± Hk.,"Merhabalar, Ä°zmir, BayraklÄ±, Folkart Time'de yer alan Appricot yazÄ±lÄ±m ÅŸirketine stajyer, back-end developer ve front-end developer aranÄ±yor. KiÅŸinin ..."
False,False,True,13/11/2020,12:33,252 KB,Ä°YTE Optik ve Fotonik TopluluÄŸu,Late Light Talks E-KonferansÄ±,"SaygÄ±deÄŸer Ä°YTEâ€™liler, Ä°YTE Optik ve Fotonik TopluluÄŸu olarak 17 KasÄ±m 2020 SalÄ± gÃ¼nÃ¼ saat 21.00'da MAXION Wheels BÃ¶lgesel SAP Destek MÃ¼dÃ¼rÃ¼ SayÄ±n ..."
False,False,True,13/11/2020,10:12,3 MB,erasmuskoordinator,KÄ±ÅŸ Okulu Ders Ä°Ã§erikleri,"Sevgili Ã–ÄŸrencilerimiz, Management Center Innsbruck kÄ±ÅŸ okulunda verilecek derslerin iÃ§eriklerini Ofisimizle paylaÅŸmÄ±ÅŸtÄ±r. SÃ¶z konusu iÃ§erikler geÃ§en ..."
False,False,False,13/11/2020,10:00,4 KB,GitHub,[GitHub] Please verify your device,"Hey muratalperen! A sign in attempt requires further verification because we did not recognize your device. To complete the sign in, enter the ..."
False,False,False,13/11/2020,09:42,33 KB,erasmuskoordinator,GÃ¶teborg Ãœniversitesi-Yaz Okulu (Summer School for Sustainability 2021),"Sevgili Ã–ÄŸrencilerimiz, Ä°sveÃ§, GÃ¶teborg Ãœniversitesinin 5 Temmuz-30 Temmuz 2021 tarihleri arasÄ±nda dÃ¼zenleyeceÄŸi yaz okuluna iliÅŸkin duyuru ..."
False,False,False,12/11/2020,10:32,19 KB,erasmuskoordinator,KÄ±ÅŸ Okulu BaÅŸvuru Tarih DeÄŸiÅŸikliÄŸi ve Ã–ÄŸrenci SeÃ§imi,"Sevgili Ã–ÄŸrencilerimiz, AÅŸaÄŸÄ±da duyurusunu yaptÄ±ÄŸÄ±mÄ±z kÄ±ÅŸ okuluna gÃ¶sterdiÄŸiniz yoÄŸun ilgiden dolayÄ± teÅŸekkÃ¼r ederiz. Ancak kÄ±ÅŸ okulunu dÃ¼zenleyen ..."
False,False,False,12/11/2020,00:53,4 KB,kariyer,Staj Ä°lanÄ± Hk. [Ä°nÅŸaat MÃ¼hendisliÄŸi Lisans Ã–ÄŸrencilerinin dikkatine],"DeÄŸerli Ä°YTE'liler, Tusan YapÄ±'ya ait Ceyhan/Adana Åantiyesinde yetiÅŸtirilmek Ã¼zere; -Staj zorunluluÄŸu bulunan, -Ä°nÅŸaat mÃ¼hendisliÄŸi bÃ¶lÃ¼mÃ¼n eÄŸitimi ..."
False,False,False,11/11/2020,16:19,2 KB,Arda Eren GÃ¼ner,kiralÄ±k ev,1+0 1+1 kiral?k ev ar?yorum. Veya ev arkada?? arayan varsa mail ?zerinden ula??rsa sevinirim.
False,False,False,11/11/2020,14:12,90 KB,Ä°YTE KÃ¼tÃ¼phane / IZTECH Library,Web of Science KasÄ±m - AralÄ±k AyÄ± Web Seminerleri / Web of Science Webinars in November and December,DeÄŸerli Ä°YTE'liler; Web of Science (WOS) KasÄ±m ve AralÄ±k aylarÄ±nda gerÃ§ekleÅŸtirilecek olan web seminerlerine iliÅŸkin bilgiler aÅŸaÄŸÄ±da yer almaktadÄ±r. ...
False,False,False,10/11/2020,20:12,15 KB,kariyer,EczacÄ±baÅŸÄ± TÃ¼ketim ÃœrÃ¼nleri Stay On Line Bilgi Teknolojileri,"DeÄŸerli Ä°YTE'liler, EczacÄ±baÅŸÄ± TÃ¼ketim ÃœrÃ¼nleri grubu â€œStay On Lineâ€ markasÄ± adÄ± altÄ±nda her ay bir fonksiyonunun YÃ¶neticileri / MÃ¼dÃ¼rleri ile online ..."
False,False,False,10/11/2020,18:47,14 KB,kariyer,SÃ¶z Yetenekte EtkinliÄŸi DuyurularÄ± Hk.,"DeÄŸerli Ä°YTE'liler, T.C. CumhurbaÅŸkanlÄ±ÄŸÄ± Ä°nsan KaynaklarÄ± Ofisi tarafÄ±ndan organize edilen canlÄ± yayÄ±n programÄ± duyuru gÃ¶rselleri linkleri aÅŸaÄŸÄ±da ..."
False,False,False,10/11/2020,17:11,21 KB,skskultur,Nota-Solfej EÄŸitimi HatÄ±rlatma,"DeÄŸerli Ä°YTE'liler, Daire BaÅŸkanlÄ±ÄŸÄ±mÄ±z bÃ¼nyesinde hizmet vermekte olan BurÃ§in Uyar, 21 Ekim 2020 (Ã‡arÅŸamba) tarihinden itibaren her hafta Ã§arÅŸamba ..."
False,False,False,10/11/2020,17:09,3 KB,ogrenciotomasyonu,Ä°YTE-HazÄ±rlÄ±k Ã–ÄŸrenci Anketi,"DeÄŸerli Ã–ÄŸrencilerimiz, Ä°YTE'nin sizler tarafÄ±ndan tanÄ±nÄ±rlÄ±ÄŸÄ±nÄ± Ã¶lÃ§mek iÃ§in oluÅŸturulan anket aÅŸaÄŸÄ±daki linkte yer almaktadÄ±r. Anket 16.11.2020 ..."
False,False,True,10/11/2020,09:29,133 KB,halklailiskiler,(HATIRLATMA) 10 KasÄ±m AtatÃ¼rk'Ã¼ Anma ProgramÄ±,Milletimizin kÃ¶tÃ¼ye giden yazgÄ±sÄ±nÄ± deÄŸiÅŸtiren TÃ¼rkiye Cumhuriyetiâ€™nin kurucusu Gazi Mustafa Kemal AtatÃ¼rkâ€™Ã¼n ebediyete intikal ediÅŸinin 82. yÄ±lÄ±nda ...
False,False,False,10/11/2020,09:22,9 KB,Ä°YTE MimarlÄ±k FakÃ¼ltesi DekanlÄ±ÄŸÄ±,10 KasÄ±m Mustafa Kemal ATATÃœRK'Ã¼ Anma GÃ¼nÃ¼ MesajÄ±,"DeÄŸerli Ä°YTE'liler, GÃ¶sterdiÄŸi yolda aldÄ±ÄŸÄ±mÄ±z ilhamla; ""fikri hÃ¼r, vicdanÄ± hÃ¼r, irfanÄ± hÃ¼r"" nesiller yetiÅŸtirmeye devam edeceÄŸimiz BÃ¼yÃ¼k Ã–nder Gazi ..."
False,False,True,10/11/2020,09:10,139 KB,RektÃ¶rlÃ¼k,"RektÃ¶r BARAN'Ä±n ""10 KasÄ±m AtatÃ¼rk'Ã¼ Anma GÃ¼nÃ¼"" MesajÄ±",Ä°zmir YÃ¼ksek Teknoloji EnstitÃ¼sÃ¼ Ä°zmir Institute of Technology RektÃ¶rlÃ¼k Ã–zel Kalem President Office Tel : [phone] - 6002 Phone : +9 0232 750 ...
False,False,True,10/11/2020,09:07,61 KB,muhdek,10 kasÄ±m AtatÃ¼rk'Ã¼ Anma mesajÄ±,"DeÄŸerli Ä°YTE'liler, Cumhuriyetimizin kurucusu Ulu Ã–nder Gazi Mustafa Kemal ATATÃœRKâ€™Ã¼, aramÄ±zdan ayrÄ±lÄ±ÅŸÄ±nÄ±n 82. yÄ±lÄ±nda 10 KasÄ±m'da sevgi, saygÄ±, ..."
False,False,True,9/11/2020,13:42,292 KB,IYTESEM Sanayi 4.0 ProgramlarÄ±,"HATIRLATMA:SANAYÄ°4.0 PROJE YÃ–NETÄ°MÄ° SERTÄ°FÄ°KA PROGRAMI,30 KASIM 2020(CanlÄ±/E-eÄŸitim)",Programa kayÄ±t yapan ilk 5 Ä°YTE Ã¶ÄŸrencisine ve mezunlarÄ±na eÄŸitim Ã¼cretinin %50'si oranÄ±nda indirim uygulanacaktÄ±r. AyrÄ±ntÄ±lÄ± Bilgi: [ ...
False,False,True,9/11/2020,10:59,126 KB,halklailiskiler,10 KasÄ±m AtatÃ¼rk'Ã¼ Anma ProgramÄ±,Milletimizin kÃ¶tÃ¼ye giden yazgÄ±sÄ±nÄ± deÄŸiÅŸtiren TÃ¼rkiye Cumhuriyetiâ€™nin kurucusu Gazi Mustafa Kemal AtatÃ¼rkâ€™Ã¼n ebediyete intikal ediÅŸinin 82. yÄ±lÄ±nda ...
False,False,False,9/11/2020,09:28,6 KB,Ä°YTE MimarlÄ±k FakÃ¼ltesi DekanlÄ±ÄŸÄ±,HatÄ±rlatma- Ã–ÄŸrencimiz Seda DÄ°NÃ‡ER'i Anma TÃ¶reni,"DeÄŸerli Ä°YTE'liler, BildiÄŸiniz Ã¼zere MimarlÄ±k FakÃ¼ltesi- Åehir ve BÃ¶lge Planlama ikinci sÄ±nÄ±f Ã¶ÄŸrencimiz Seda DÄ°NÃ‡ERâ€™i, Ä°zmirâ€™de meydana gelen ..."
False,False,False,8/11/2020,20:45,25 KB,besc,8. Ulusal BiyomÃ¼hendislik Ã–ÄŸrenci Kongresi Daveti,"Merhaba KÄ±ymetli Ä°YTEâ€™liler, TopluluÄŸumuz, BiyomÃ¼hendislik Ã–ÄŸrenci TopluluÄŸu, bu sene Ã¼niversitemizin ev sahipliÄŸini yapacaÄŸÄ± 8. Ulusal ..."
False,False,False,7/11/2020,15:25,79 KB,Ä°YTE KÃ¼tÃ¼phane / IZTECH Library,Elsevier 5N1K EKUAL Seminer Serileri â€“ KasÄ±m ProgramÄ± / Elsevier 5N1K EKUAL Webinar Series - November Programme,"DeÄŸerli Ä°YTE'liler, Elsevier TÃ¼rkiye ekibi tarafÄ±ndan [ https://cabim.ulakbim.gov.tr/ekual/ | TÃœBÄ°TAK ULAKBÄ°M EKUAL ] iÅŸbirliÄŸi ile dÃ¼zenlenen KasÄ±m ..."
